0,1,2,3,4,5,6
-320.61,-300.5635307,-495.26,-464.1719907,1.0,77.0,2.0
-325.39,-314.7503595,-473.73,-469.2631404,0.0,72.0,2.0
-323.0,-317.4360556,-476.12,-471.8976667,1.0,73.0,3.0
-327.78,-317.3996698,-473.73,-468.856388,1.0,76.0,2.0
-325.39,-316.1557853,-478.52,-472.8697828,0.0,65.0,2.0
-327.78,-318.6775535,-507.23,-469.0241943,1.0,60.0,2.0
-330.18,-320.6174777,-473.73,-467.3618538,1.0,76.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,77.0,2.0
-320.61,-307.5995856,-476.12,-470.1816328,1.0,74.0,2.0
-315.82,-300.104765,-473.73,-466.3786343,1.0,67.0,2.0
-320.61,-308.117898,-471.34,-466.13057,1.0,65.0,2.0
-318.21,-306.2530384,-471.34,-466.5250462,1.0,75.0,2.0
-315.82,-294.2698616,-471.34,-463.1934272,0.0,56.0,2.0
-313.43,-299.0552022,-521.58,-421.1894102,1.0,75.0,2.0
-311.04,-297.9901,-466.55,-428.9503667,0.0,65.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,45.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,69.0,2.0
-323.0,-293.0287817,-466.55,-431.9906508,1.0,93.0,2.0
-308.64,-294.366142,-468.95,-414.6756675,1.0,70.0,2.0
-325.39,-317.1295776,-473.73,-468.8069765,1.0,75.0,2.0
-323.0,-314.5167598,-502.44,-467.7786275,1.0,75.0,2.0
-228.0,-228.0,-442.0,-442.0,1.0,75.0,2.0
-225.0,-225.0,-443.0,-443.0,1.0,75.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,64.0,2.0
-325.39,-315.61542,-471.34,-464.3431669,1.0,69.0,2.0
-323.0,-312.7602773,-504.83,-459.086955,0.0,84.0,2.0
-323.0,-314.3307253,-468.95,-465.8307169,0.0,49.0,2.0
-325.39,-313.0142361,-473.73,-471.0419613,1.0,72.0,2.0
-330.18,-321.3620382,-471.34,-469.5297246,1.0,75.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,73.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,85.0,2.0
-231.0,-231.0,-441.0,-441.0,1.0,73.0,1.0
-228.0,-228.0,-442.0,-442.0,1.0,85.0,2.0
-337.35,-327.8950871,-476.12,-469.9877652,1.0,78.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,63.0,1.0
-231.0,-231.0,-442.0,-442.0,1.0,78.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,76.0,2.0
-320.61,-311.1765571,-473.73,-468.3035496,1.0,64.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,79.0,1.0
-327.78,-317.4053742,-471.34,-467.9347222,1.0,81.0,2.0
-330.18,-320.4808736,-476.12,-472.5830747,1.0,77.0,2.0
-327.78,-319.1253683,-471.34,-464.8151111,1.0,68.0,2.0
-327.78,-316.6045147,-473.73,-466.4463462,0.0,71.0,2.0
-327.78,-318.8434222,-476.12,-471.7648889,1.0,71.0,2.0
-332.57,-319.0374144,-473.73,-463.2120865,0.0,54.0,2.0
-330.18,-321.0494384,-468.95,-463.7133737,1.0,66.0,2.0
-330.18,-317.9456057,-476.12,-464.9861141,1.0,68.0,2.0
-323.0,-314.4921486,-476.12,-471.737103,1.0,77.0,2.0
-330.18,-320.9938889,-471.34,-467.1541667,1.0,68.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,75.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,76.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,35.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,72.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,79.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,86.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,65.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,84.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,68.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,76.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,70.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,67.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,63.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,68.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,81.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,77.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,68.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,53.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,74.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,65.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,69.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,74.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,65.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,78.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,72.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,62.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,60.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,70.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,72.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,77.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,45.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,56.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,56.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,57.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,62.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,57.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,34.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,25.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,39.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,45.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,61.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,35.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,45.0,1.0
-303.86,-288.0444774,-514.4,-453.2254697,0.0,50.0,2.0
-330.18,-297.8869521,-519.19,-473.9286981,1.0,41.0,1.0
-320.61,-305.9119073,-468.95,-465.4367023,0.0,41.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,50.0,2.0
-320.61,-286.0521862,-626.86,-470.413137,1.0,27.0,2.0
-320.61,-302.6182807,-468.95,-464.8477558,0.0,21.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,34.0,3.0
-308.64,-284.134625,-550.29,-455.3339083,0.0,58.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,30.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,49.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,18.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,27.0,1.0
-327.78,-318.5670948,-507.23,-469.5871885,1.0,44.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,32.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,56.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,57.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,41.0,1.0
-327.78,-320.7771624,-478.52,-471.2407847,0.0,38.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,52.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,51.0,2.0
-323.0,-314.4867067,-468.95,-465.5598299,0.0,23.0,1.0
-325.39,-317.351689,-471.34,-467.3918418,0.0,39.0,1.0
-325.39,-316.7517489,-466.55,-458.4269978,0.0,53.0,3.0
-323.0,-314.8958957,-492.87,-467.8587217,0.0,55.0,3.0
-323.0,-314.284076,-466.55,-462.1414882,0.0,42.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,24.0,1.0
-236.0,-236.0,-44.0,-44.0,0.0,42.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,28.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,26.0,1.0
-320.61,-303.846226,-502.44,-464.5463644,1.0,31.0,1.0
-234.0,-234.0,-445.0,-445.0,0.0,26.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,38.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,56.0,1.0
-315.82,-305.1378442,-466.55,-461.1647584,0.0,27.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,53.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,21.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,23.0,1.0
-315.82,-304.8757423,-468.95,-461.0824463,1.0,29.0,1.0
-236.0,-236.0,-448.0,-448.0,0.0,23.0,1.0
-235.0,-235.0,-447.0,-447.0,1.0,60.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,50.0,1.0
-235.0,-235.0,-446.0,-446.0,0.0,43.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,37.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,47.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,42.0,1.0
-330.18,-321.4628945,-471.34,-464.4728215,1.0,48.0,2.0
-323.0,-313.0565374,-473.73,-468.5672198,1.0,27.0,1.0
-318.21,-301.445923,-464.16,-410.0670714,1.0,28.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,25.0,1.0
-327.78,-318.8811995,-473.73,-470.9443434,0.0,63.0,3.0
-320.61,-311.8019294,-500.05,-468.0027422,1.0,46.0,3.0
-327.78,-317.6866106,-473.73,-467.977492,1.0,64.0,1.0
-337.35,-325.6579503,-473.73,-463.6404025,1.0,48.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,53.0,2.0
-323.0,-314.7600678,-473.73,-469.2765507,1.0,25.0,1.0
-330.18,-319.4005024,-476.12,-469.1655772,1.0,52.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,53.0,2.0
-325.39,-316.2322014,-473.73,-469.5923529,1.0,52.0,2.0
-325.39,-320.0732383,-476.12,-463.0258699,1.0,28.0,3.0
-337.35,-321.9222487,-507.23,-464.4679806,1.0,52.0,1.0
-327.78,-318.792207,-478.52,-473.7268171,1.0,18.0,1.0
-337.35,-328.2809854,-500.05,-466.9809668,1.0,20.0,1.0
-323.0,-312.116093,-468.95,-456.3999337,1.0,19.0,1.0
-327.78,-318.896038,-500.05,-467.4333528,1.0,19.0,1.0
-330.18,-320.9939204,-466.55,-459.6267977,1.0,18.0,1.0
-330.18,-321.3858594,-476.12,-471.5781956,1.0,34.0,1.0
-327.78,-317.7378375,-473.73,-466.758064,0.0,55.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,38.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,30.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,22.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,51.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,31.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,40.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,28.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,53.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,38.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,24.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,45.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,51.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,47.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,64.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,57.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,59.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,49.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,58.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,58.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,28.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,29.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,25.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,37.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,58.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,62.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,48.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,18.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,27.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,39.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,28.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,22.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,51.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,54.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,33.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,40.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,63.0,2.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,55.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,29.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,17.0,3.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,27.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,75.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,27.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,28.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,27.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,31.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,22.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,50.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,38.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,1.0,36.0,1.0
-314.9418,-304.779676745,-473.0022000000001,-458.70166630299997,0.0,33.0,1.0
